cargo : warning: unused manifest key: target.x86_64-pc-windows-gnu.linker
At line:1 char:58
450 | /         self.collection
451 | |             .count_documents(filter, None)
452 | |             .await
    | |__________________^ cannot infer type

error[E0282]: type annotations needed
   --> src\tagscout\client.rs:453:23
    |
453 |             .map_err(|e| TagScoutError::QueryError(e.to_string()))
    |                       ^                            - type must be known 
at this point
    |
help: consider giving this closure parameter an explicit type
    |
453 |             .map_err(|e: /* Type */| 
TagScoutError::QueryError(e.to_string()))
    |                        ++++++++++++

error[E0609]: no field `collection` on type `&TagScoutClient`
   --> src\tagscout\client.rs:459:14
    |
459 |             .collection
    |              ^^^^^^^^^^ unknown field
    |
help: one of the expressions' fields has a field of the same name
    |
459 |             .config.collection
    |              +++++++

error[E0282]: type annotations needed
   --> src\tagscout\client.rs:458:13
    |
458 |         let distinct_results = self
    |             ^^^^^^^^^^^^^^^^
...
463 |         let products: Vec<String> = distinct_results
    |                                     ---------------- type must be known 
at this point
    |
help: consider giving `distinct_results` an explicit type
    |
458 |         let distinct_results: /* Type */ = self
    |                             ++++++++++++

error[E0282]: type annotations needed
   --> src\tagscout\client.rs:465:26
    |
465 |             .filter_map(|b| b.as_str().map(|s| s.to_string()))
    |                          ^  - type must be known at this point
    |
help: consider giving this closure parameter an explicit type
    |
465 |             .filter_map(|b: /* Type */| b.as_str().map(|s| 
s.to_string()))
    |                           ++++++++++++

error[E0282]: type annotations needed
   --> src\tagscout\client.rs:465:45
    |
465 |             .filter_map(|b| b.as_str().map(|s| s.to_string()))
    |                                             ^  - type must be known at 
this point
    |
help: consider giving this closure parameter an explicit type
    |
465 |             .filter_map(|b| b.as_str().map(|s: /* Type */| 
s.to_string()))
    |                                              ++++++++++++

error[E0609]: no field `collection` on type `&TagScoutClient`
   --> src\tagscout\client.rs:474:14
    |
474 |             .collection
    |              ^^^^^^^^^^ unknown field
    |
help: one of the expressions' fields has a field of the same name
    |
474 |             .config.collection
    |              +++++++

error[E0282]: type annotations needed
   --> src\tagscout\client.rs:473:13
    |
473 |         let distinct_results = self
    |             ^^^^^^^^^^^^^^^^
...
478 |         let categories: Vec<String> = distinct_results
    |                                       ---------------- type must be 
known at this point
    |
help: consider giving `distinct_results` an explicit type
    |
473 |         let distinct_results: /* Type */ = self
    |                             ++++++++++++

error[E0282]: type annotations needed
   --> src\tagscout\client.rs:480:26
    |
480 |             .filter_map(|b| b.as_str().map(|s| s.to_string()))
    |                          ^  - type must be known at this point
    |
help: consider giving this closure parameter an explicit type
    |
480 |             .filter_map(|b: /* Type */| b.as_str().map(|s| 
s.to_string()))
    |                           ++++++++++++

error[E0282]: type annotations needed
   --> src\tagscout\client.rs:480:45
    |
480 |             .filter_map(|b| b.as_str().map(|s| s.to_string()))
    |                                             ^  - type must be known at 
this point
    |
help: consider giving this closure parameter an explicit type
    |
480 |             .filter_map(|b| b.as_str().map(|s: /* Type */| 
s.to_string()))
    |                                              ++++++++++++

Some errors have detailed explanations: E0282, E0599, E0609.
For more information about an error, try `rustc --explain E0282`.
warning: `log-scout-lsp-server` (lib) generated 1 warning
error: could not compile `log-scout-lsp-server` (lib) due to 16 previous 
errors; 1 warning emitted
